id,evolves_from_species_id
299,NA
300,NA
301,300
302,NA
303,NA
304,NA
305,304
306,305
307,NA
308,307
309,NA
310,309
311,NA
312,NA
313,NA
314,NA
315,406
316,NA
317,316
318,NA
319,318
320,NA
321,320
322,NA
323,322
324,NA
325,NA
326,325
327,NA
328,NA
329,328
330,329
331,NA
332,331
333,NA
334,333
335,NA
336,NA
337,NA
338,NA
339,NA
340,339
341,NA
342,341
343,NA
344,343
345,NA
346,345
347,NA
348,347
349,NA
350,349
351,NA
352,NA
353,NA
354,353
355,NA
356,355
357,NA
358,433
359,NA
360,NA
361,NA
362,361
363,NA
364,363
365,364
366,NA
367,366
368,366
369,NA
370,NA
371,NA
372,371
373,372
374,NA
375,374
376,375
377,NA
378,NA
379,NA
380,NA
381,NA
382,NA
383,NA
384,NA
385,NA
386,NA
387,NA
388,387
389,388
390,NA
391,390
392,391
393,NA
394,393
395,394
396,NA
397,396
398,397
399,NA
400,399
401,NA
402,401
403,NA
404,403
405,404
406,NA
407,315
408,NA
409,408
410,NA
411,410
412,NA
413,412
414,412
415,NA
416,415
417,NA
418,NA
419,418
420,NA
421,420
422,NA
423,422
424,190
425,NA
426,425
427,NA
428,427
429,200
430,198
431,NA
432,431
433,NA
434,NA
435,434
436,NA
437,436
438,NA
439,NA
440,NA
441,NA
442,NA
443,NA
444,443
445,444
446,NA
447,NA
448,447
449,NA
450,449
451,NA
452,451
453,NA
454,453
455,NA
456,NA
457,456
458,NA
459,NA
460,459
461,215
462,82
463,108
464,112
465,114
466,125
467,126
468,176
469,193
470,133
471,133
472,207
473,221
474,233
475,281
476,299
477,356
478,361
479,NA
480,NA
481,NA
482,NA
483,NA
484,NA
485,NA
486,NA
487,NA
488,NA
489,NA
490,NA
491,NA
492,NA
493,NA
494,NA
495,NA
496,495
497,496
498,NA
499,498
500,499
501,NA
502,501
503,502
504,NA
505,504
506,NA
507,506
508,507
509,NA
510,509
511,NA
512,511
513,NA
514,513
515,NA
516,515
517,NA
518,517
519,NA
520,519
521,520
522,NA
523,522
524,NA
525,524
526,525
527,NA
528,527
529,NA
530,529
531,NA
532,NA
533,532
534,533
535,NA
536,535
537,536
538,NA
539,NA
540,NA
541,540
542,541
543,NA
544,543
545,544
546,NA
547,546
548,NA
549,548
550,NA
551,NA
552,551
553,552
554,NA
555,554
556,NA
557,NA
558,557
559,NA
560,559
561,NA
562,NA
563,562
564,NA
565,564
566,NA
567,566
568,NA
569,568
570,NA
571,570
572,NA
573,572
574,NA
575,574
576,575
577,NA
578,577
579,578
580,NA
581,580
582,NA
583,582
584,583
585,NA
586,585
587,NA
588,NA
589,588
590,NA
591,590
592,NA
593,592
594,NA
595,NA
596,595
597,NA
598,597
599,NA
600,599
601,600
602,NA
603,602
604,603
605,NA
606,605
607,NA
608,607
609,608
610,NA
611,610
612,611
613,NA
614,613
615,NA
616,NA
617,616
618,NA
619,NA
620,619
621,NA
622,NA
623,622
624,NA
625,624
626,NA
627,NA
628,627
629,NA
630,629
631,NA
632,NA
633,NA
634,633
635,634
636,NA
637,636
638,NA
639,NA
640,NA
641,NA
642,NA
643,NA
644,NA
645,NA
646,NA
647,NA
648,NA
649,NA
650,NA
651,650
652,651
653,NA
654,653
655,654
656,NA
657,656
658,657
659,NA
660,659
661,NA
662,661
663,662
664,NA
665,664
666,665
667,NA
668,667
669,NA
670,669
671,670
672,NA
673,672
674,NA
675,674
676,NA
677,NA
678,677
679,NA
680,679
681,680
682,NA
683,682
684,NA
685,684
686,NA
687,686
688,NA
689,688
690,NA
691,690
692,NA
693,692
694,NA
695,694
696,NA
697,696
698,NA
699,698
700,133
701,NA
702,NA
703,NA
704,NA
705,704
706,705
707,NA
708,NA
709,708
710,NA
711,710
712,NA
713,712
714,NA
715,714
716,NA
717,NA
718,NA
719,NA
720,NA
721,NA
10001,NA
10002,NA
10003,NA
10004,NA
10005,NA
10006,NA
10007,NA
10008,NA
10009,NA
10010,NA
10011,NA
10012,NA
10013,NA
10014,NA
10015,NA
10016,NA
10017,NA
10018,NA
10019,NA
10020,NA
10021,NA
10022,NA
10023,NA
10024,NA
10025,NA
10026,NA
10027,NA
10028,NA
10029,NA
10030,NA
10031,NA
10032,NA
10033,NA
10034,NA
10035,NA
10036,NA
10037,NA
10038,NA
10039,NA
10040,NA
10041,NA
10042,NA
10043,NA
10044,NA
10045,NA
10046,NA
10047,NA
10048,NA
10049,NA
10050,NA
10051,NA
10052,NA
10053,NA
10054,NA
10055,NA
10056,NA
10057,NA
10058,NA
10059,NA
10060,NA
10061,NA
10062,NA
10063,NA
10064,NA
10065,NA
10066,NA
10067,NA
10068,NA
10069,NA
10070,NA
10071,NA
10072,NA
10073,NA
10074,NA
10075,NA
10076,NA
10077,NA
10078,NA
10079,NA
10080,NA
10081,NA
10082,NA
10083,NA
10084,NA
10085,NA
10086,NA
10087,NA
10088,NA
10089,NA
10090,NA
